
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
276,Ilya Kovalchuk,36,LAK,LW,17,3,6,9,-10,12,2,1,0,0,4,2,0,35,8.6,56,261:57,15:25,0,4,0.0,9,12,5,9,,kovalil01\
276,Ilya Kovalchuk,36,MTL,LW,22,6,7,13,6,2,5,1,0,3,6,1,0,62,9.7,104,415:37,18:54,8,11,42.1,11,28,4,16,,kovalil01\
276,Ilya Kovalchuk,36,WSH,LW,7,1,3,4,0,4,1,0,0,0,3,0,0,18,5.6,26,102:43,14:40,0,1,0.0,3,12,2,0,,kovalil01\
277,Matt Calvert,30,COL,LW,50,12,13,25,13,39,9,0,3,1,12,0,1,89,13.5,141,704:32,14:05,12,14,46.2,22,58,21,13,,calvema01\
278,Lawson Crouse,22,ARI,LW,66,15,10,25,0,33,14,0,1,3,10,0,0,109,13.8,170,896:23,13:35,24,23,51.1,29,201,28,22,,crousla01\
279,Marcus Foligno,28,MIN,LW,59,11,14,25,8,30,11,0,0,0,14,0,0,86,12.8,134,860:36,14:35,9,15,37.5,36,184,31,17,,foligma01\
280,Carl Hagelin,31,WSH,LW,58,8,17,25,12,16,7,0,1,2,15,0,2,107,7.5,154,830:31,14:19,13,15,46.4,19,24,24,24,,hagelca01\
281,Travis Sanheim,23,PHI,D,69,8,17,25,4,32,8,0,0,0,13,4,0,110,7.3,226,1390:38,20:09,0,0,,79,41,22,53,,sanhetr01\
282,Jason Spezza,36,TOR,C,58,9,16,25,-3,18,7,2,0,0,11,5,0,73,12.3,132,628:05,10:50,215,183,54.0,19,13,20,33,,spezzja01\
283,Brandon Tanev,28,PIT,LW,68,11,14,25,-1,16,9,0,2,4,12,1,1,95,11.6,161,1003:41,14:46,6,9,40.0,65,244,33,37,Selke-18,tanevbr01\
284,Travis Zajac,34,NJD,C,69,9,16,25,-12,28,7,1,1,1,14,0,2,72,12.5,123,1179:36,17:06,576,514,52.8,39,58,36,17,,zajactr01\
285,Wayne Simmonds,31,2TM,RW,68,8,17,25,-21,66,3,5,0,1,13,4,0,119,6.7,194,1014:42,14:55,29,45,39.2,29,145,27,18,,simmowa01\
285,Wayne Simmonds,31,NJD,RW,61,8,16,24,-17,64,3,5,0,1,12,4,0,110,7.3,178,926:01,15:11,29,43,40.3,26,128,24,17,,simmowa01\
285,Wayne Simmonds,31,BUF,RW,7,0,1,1,-4,2,0,0,0,0,1,0,0,9,0.0,16,88:41,12:40,0,2,0.0,3,17,3,1,,simmowa01\
286,Lucas Wallmark,24,2TM,C,67,12,13,25,0,18,9,3,0,0,9,3,1,84,14.3,143,856:28,12:47,379,374,50.3,26,57,22,17,,wallmlu01\
286,Lucas Wallmark,24,CAR,C,60,11,12,23,0,18,8,3,0,0,8,3,1,79,13.9,133,769:15,12:49,343,342,50.1,21,48,20,14,,wallmlu01\
286,Lucas Wallmark,24,FLA,C,7,1,1,2,0,0,1,0,0,0,1,0,0,5,20.0,10,87:13,12:28,36,32,52.9,5,9,2,3,,wallmlu01\
287,Nick Cousins,26,2TM,C,65,10,15,25,0,35,7,3,0,0,13,2,0,115,8.7,180,878:13,13:31,35,38,47.9,31,91,29,21,,cousini01\
287,Nick Cousins,26,MTL,C,58,9,13,22,1,33,7,2,0,0,11,2,0,105,8.6,162,780:59,13:28,14,23,37.8,28,77,23,20,,cousini01\
287,Nick Cousins,26,VEG,C,7,1,2,3,-1,2,0,1,0,0,2,0,0,10,10.0,18,97:14,13:53,21,15,58.3,3,14,6,1,,cousini01\
288,Derek Grant,29,2TM,C,56,15,10,25,1,30,10,2,3,5,8,0,2,94,16.0,152,779:15,13:55,358,336,51.6,25,54,20,11,,grantde01\
288,Derek Grant,29,ANA,C,49,14,6,20,-1,28,9,2,3,4,5,0,1,81,17.3,132,679:22,13:52,323,306,51.4,20,44,15,11,,grantde01\
288,Derek Grant,29,PHI,C,7,1,4,5,2,2,1,0,0,1,3,0,1,13,7.7,20,99:53,14:16,35,30,53.8,5,10,5,0,,grantde01\
289,Alex Chiasson,29,EDM,RW,65,11,13,24,-3,42,5,6,0,3,6,7,0,97,11.3,158,853:02,13:07,0,4,0.0,15,56,14,20,,chiasal01\
290,Mathew Dumba,25,MIN,D,69,6,18,24,-7,41,5,1,0,1,10,7,1,167,3.6,371,1552:29,22:30,0,0,,88,98,20,35,Clancy-1,dumbama01\
291,Jake Gardiner,29,CAR,D,68,4,20,24,-24,30,3,1,0,2,10,10,0,87,4.6,200,1132:53,16:40,0,0,,42,43,32,39,,gardija01\
292,Boone Jenner,26,CBJ,C,70,11,13,24,-14,36,9,2,0,1,10,2,1,179,6.1,271,1268:09,18:07,644,523,55.2,80,109,24,28,,jennebo01\
293,Sean Walker,25,LAK,D,70,5,19,24,-12,26,5,0,0,0,14,5,0,127,3.9,269,1318:34,18:50,0,0,,84,81,25,65,,walkese01\
294,Ond\uc0\u345 ej Ka\'9ae,24,2TM,RW,55,7,17,24,-7,14,6,0,1,0,15,2,0,144,4.9,250,909:51,16:33,6,23,20.7,17,13,41,30,,kaseon01\
294,Ond\uc0\u345 ej Ka\'9ae,24,ANA,RW,49,7,16,23,-7,10,6,0,1,0,14,2,0,135,5.2,236,822:40,16:47,6,23,20.7,13,9,37,26,,kaseon01\
294,Ond\uc0\u345 ej Ka\'9ae,24,BOS,RW,6,0,1,1,0,4,0,0,0,0,1,0,0,9,0.0,14,87:11,14:32,0,0,,4,4,4,4,,kaseon01\
295,Brady Skjei,25,2TM,D,67,8,16,24,-10,45,8,0,0,1,14,0,2,139,5.8,239,1386:17,20:41,0,0,,96,103,36,55,,skjeibr01\
295,Brady Skjei,25,NYR,D,60,8,15,23,-6,41,8,0,0,1,13,0,2,124,6.5,215,1240:30,20:41,0,0,,91,99,30,52,,skjeibr01\
295,Brady Skjei,25,CAR,D,7,0,1,1,-4,4,0,0,0,0,1,0,0,15,0.0,24,145:47,20:50,0,0,,5,4,6,3,,skjeibr01\
296,Erik Haula,28,2TM,LW,48,12,12,24,1,22,8,4,0,2,8,4,0,92,13.0,154,759:52,15:50,381,323,54.1,15,27,21,29,,haulaer01\
296,Erik Haula,28,CAR,LW,41,12,10,22,1,20,8,4,0,2,6,4,0,78,15.4,127,650:08,15:51,333,285,53.9,11,18,15,26,,haulaer01\
296,Erik Haula,28,FLA,LW,7,0,2,2,0,2,0,0,0,0,2,0,0,14,0.0,27,109:44,15:41,48,38,55.8,4,9,6,3,,haulaer01\
297,Alex Galchenyuk,25,2TM,C,59,8,16,24,-5,16,6,2,0,0,11,5,0,86,9.3,141,725:45,12:18,67,64,51.1,17,52,5,20,,galchal01\
297,Alex Galchenyuk,25,PIT,C,45,5,12,17,-7,10,3,2,0,0,8,4,0,65,7.7,102,516:41,11:29,7,5,58.3,9,32,4,12,,galchal01\
297,Alex Galchenyuk,25,MIN,C,14,3,4,7,2,6,3,0,0,0,3,1,0,21,14.3,39,209:04,14:56,60,59,50.4,8,20,1,8,,galchal01\
298,Filip Chytil,20,NYR,C,60,14,9,23,-7,10,13,1,0,2,7,2,0,114,12.3,175,890:27,14:50,198,317,38.4,31,13,33,33,,chytifi01\
299,Kirby Dach,19,CHI,C,64,8,15,23,-1,24,8,0,0,2,12,3,0,101,7.9,162,913:00,14:16,75,147,33.8,23,33,38,16,,dachki01\
300,Ryan Donato,23,MIN,C,62,14,9,23,5,12,14,0,0,1,7,2,0,95,14.7,185,659:22,10:38,40,62,39.2,14,53,21,13,,donatry01\
301,Vince Dunn,23,STL,D,71,9,14,23,15,27,5,4,0,1,8,6,0,138,6.5,268,1155:10,16:16,0,0,,47,50,13,31,,dunnvi02\
302,Tyson Jost,21,COL,C,67,8,15,23,11,22,7,1,0,0,11,4,0,115,7.0,189,855:24,12:46,85,170,33.3,18,58,17,12,,jostty01\
303,Kaapo Kakko,18,NYR,RW,66,10,13,23,-26,14,8,2,0,3,2,11,0,109,9.2,196,942:24,14:17,2,4,33.3,11,20,35,21,,kakkoka01\
304,Sean Kuraly,27,BOS,C,69,6,17,23,-2,34,6,0,0,0,15,1,1,95,6.3,166,917:02,13:17,254,267,48.8,31,145,28,27,,kuralse01\
305,Esa Lindell,25,DAL,D,69,3,20,23,5,12,2,1,0,2,11,6,3,98,3.1,201,1615:13,23:25,0,0,,127,89,31,62,ASnhl-20Byng-32Norris-11,lindees01\
306,Hampus Lindholm,26,ANA,D,56,2,21,23,-10,34,1,1,0,1,11,7,2,109,1.8,237,1268:43,22:39,0,0,,71,34,20,53,,lindhha01\
307,Blake Lizotte,22,LAK,C,65,6,17,23,-4,20,2,2,2,0,15,1,1,87,6.9,158,907:24,13:58,312,310,50.2,22,42,22,21,,lizotbl01\
308,Pat Maroon,31,TBL,LW,64,9,14,23,4,71,8,1,0,1,12,2,0,80,11.3,124,794:29,12:25,6,3,66.7,13,104,14,17,,maroopa01\
309,Ilya Mikheyev,25,TOR,F,39,8,15,23,7,4,7,0,1,1,15,0,0,98,8.2,173,607:28,15:35,3,1,75.0,13,26,24,14,,mikheil01\
310,Jake Muzzin,30,TOR,D,53,6,17,23,12,40,6,0,0,1,16,0,1,99,6.1,191,1144:32,21:36,0,0,,110,109,24,63,,muzzija01\
311,Jeff Skinner,27,BUF,LW,59,14,9,23,-22,18,14,0,0,1,6,3,0,183,7.7,291,972:34,16:29,32,54,37.2,11,29,28,24,,skinnje01\
312,Oskar Sundqvist,25,STL,C,57,12,11,23,5,28,11,0,1,1,10,0,1,97,12.4,167,819:41,14:23,105,132,44.3,26,60,36,11,,sundqos01\
313,Sami Vatanen,28,NJD,D,47,5,18,23,-12,22,4,1,0,0,8,9,1,95,5.3,200,1022:16,21:45,0,0,,80,50,14,24,,vatansa01\
314,Colin White,23,OTT,C,61,7,16,23,-12,39,6,1,0,0,13,3,0,83,8.4,151,958:07,15:42,275,305,47.4,30,47,23,29,,whiteco02\
315,Miles Wood,24,NJD,LW,68,11,12,23,-19,57,11,0,0,1,12,0,0,141,7.8,221,899:52,13:14,0,1,0.0,26,102,15,22,,woodmi01\
316,Conor Sheary,27,2TM,LW,63,10,13,23,-5,10,9,1,0,1,11,2,0,102,9.8,167,825:49,13:06,1,3,25.0,26,28,19,18,,shearco01\
316,Conor Sheary,27,BUF,LW,55,9,10,19,-4,8,8,1,0,1,8,2,0,88,10.2,143,710:15,12:55,1,3,25.0,24,25,16,16,,shearco01\
316,Conor Sheary,27,PIT,LW,8,1,3,4,-1,2,1,0,0,0,3,0,0,14,7.1,24,115:34,14:27,0,0,,2,3,3,2,,shearco01\
317,Sonny Milano,23,2TM,LW,55,7,16,23,-7,26,6,1,0,2,14,2,0,75,9.3,108,720:20,13:06,0,0,,13,26,22,30,,milanso01\
317,Sonny Milano,23,CBJ,LW,46,5,13,18,-5,22,5,0,0,1,12,1,0,64,7.8,87,580:54,12:38,0,0,,9,25,18,25,,milanso01\
317,Sonny Milano,23,ANA,LW,9,2,3,5,-2,4,1,1,0,1,2,1,0,11,18.2,21,139:26,15:30,0,0,,4,1,4,5,,milanso01\
318,Rasmus Andersson,23,CGY,D,70,5,17,22,-7,57,5,0,0,0,13,4,0,124,4.0,218,1395:30,19:56,0,0,,83,51,19,39,,anderra01\
319,Pierre-\'c9douard Bellemare,34,COL,LW,69,9,13,22,2,17,7,0,2,0,11,0,2,85,10.6,138,925:59,13:25,419,371,53.0,46,43,53,17,,bellepi01\
320,Teddy Blueger,25,PIT,C,69,9,13,22,2,25,9,0,0,2,11,0,2,102,8.8,157,1091:00,15:49,402,489,45.1,35,83,29,22,Selke-26,bluegte01\
321,Noah Hanifin,23,CGY,D,70,5,17,22,-12,12,4,1,0,0,13,4,0,132,3.8,269,1482:00,21:10,0,0,,89,82,38,63,,hanifno01\
322,Vinnie Hinostroza,25,ARI,C,68,5,17,22,1,14,5,0,0,0,15,1,1,132,3.8,209,891:14,13:06,26,35,42.6,26,51,30,20,,hinosvi01\
323,Richard P\'e1nik,28,WSH,RW,59,9,13,22,16,36,9,0,0,1,13,0,0,67,13.4,124,668:52,11:20,11,8,57.9,19,75,21,29,,panikri01\
324,Marcus Pettersson,23,PIT,D,69,2,20,22,9,35,2,0,0,0,18,2,0,79,2.5,193,1338:40,19:24,0,0,,84,106,17,38,,pettema01\
325,Dominik Simon,25,PIT,C,64,7,15,22,-9,12,7,0,0,0,14,1,0,102,6.9,180,922:04,14:24,15,27,35.7,20,57,41,31,,simondo01\
326,Sam Steel,21,ANA,C,65,6,16,22,-13,20,5,1,0,1,9,7,0,85,7.1,168,1010:42,15:33,369,365,50.3,25,24,25,37,,steelsa01\
327,Alexander Wennberg,25,CBJ,C,57,5,17,22,-5,16,4,1,0,1,13,4,0,72,6.9,111,950:55,16:41,309,364,45.9,31,21,20,25,,wennbal01\
328,Patrick Marleau,40,2TM,C,66,11,11,22,-5,14,10,1,0,3,11,0,0,117,9.4,192,1028:06,15:35,36,40,47.4,24,57,29,15,Byng-26,marlepa01\
328,Patrick Marleau,40,SJS,C,58,10,10,20,-5,12,9,1,0,3,10,0,0,101,9.9,159,904:47,15:36,29,27,51.8,22,48,26,13,,marlepa01\
328,Patrick Marleau,40,PIT,C,8,1,1,2,0,2,1,0,0,0,1,0,0,16,6.3,33,123:19,15:25,7,13,35.0,2,9,3,2,,marlepa01\
329,Josh Archibald,27,EDM,RW,62,12,9,21,-8,12,10,0,2,3,8,0,1,64,18.8,119,820:21,13:14,0,2,0.0,44,165,24,11,,archijo01\
330,Ethan Bear,22,EDM,D,71,5,16,21,-4,33,4,1,0,1,15,1,0,99,5.1,181,1559:42,21:58,0,0,,106,59,44,84,Calder-10,bearet01\
331,Will Butcher,25,NJD,D,56,4,17,21,-8,6,4,0,0,1,16,1,0,62,6.5,148,1003:22,17:55,0,0,,75,31,10,27,Byng-38,butchwi01\
332,Ben Chiarot,28,MTL,D,69,9,12,21,5,61,9,0,0,3,12,0,0,130,6.9,294,1596:13,23:08,0,0,,128,152,18,86,,chiarbe01\
333,Jason Dickinson,24,DAL,C,65,9,12,21,7,6,9,0,0,1,11,0,1,85,10.6,143,973:23,14:59,196,251,43.8,55,89,47,29,Byng-42,dickija01\
334,Joel Farabee,19,PHI,LW,52,8,13,21,6,39,7,1,0,1,12,1,0,81,9.9,142,733:29,14:06,3,7,30.0,18,31,20,26,,farabjo01\
335,Valtteri Filppula,35,DET,C,70,6,15,21,-42,24,4,1,1,0,11,4,0,63,9.5,104,1162:52,16:37,324,398,44.9,31,28,17,43,,filppva01\
336,Matt Grzelcyk,26,BOS,D,68,4,17,21,15,34,3,1,0,1,10,6,1,112,3.6,209,1227:59,18:04,0,0,,67,56,22,39,,grzelma01\
337,Jack Hughes,18,NJD,C,61,7,14,21,-26,10,3,4,0,2,9,5,0,123,5.7,208,967:47,15:52,167,295,36.1,21,12,42,53,,hugheja03\
338,Mattias Janmark,27,DAL,C,62,6,15,21,-5,12,4,1,1,0,10,4,1,86,7.0,151,906:26,14:37,30,39,43.5,37,22,27,31,,janmama02\
339,Andreas Johnsson,25,TOR,LW,43,8,13,21,0,14,4,4,0,1,12,1,0,78,10.3,127,677:27,15:45,0,2,0.0,21,43,13,20,,johnsan01\
340,Mikko Koivu,36,MIN,C,55,4,17,21,2,28,3,1,0,0,10,6,1,74,5.4,114,856:21,15:34,431,380,53.1,33,25,29,13,,koivumi01\
341,Nick Leddy,28,NYI,D,60,3,18,21,-1,14,2,1,0,0,15,3,0,72,4.2,180,1266:44,21:07,0,0,,72,62,17,52,,leddyni01\
342,Tyler Myers,29,VAN,D,68,6,15,21,-7,49,4,1,1,1,9,6,0,134,4.5,263,1462:31,21:30,0,0,,108,99,42,41,,myersty01\
343,Matthew Nieto,27,COL,LW,70,8,13,21,7,6,6,0,2,3,13,0,0,85,9.4,141,945:14,13:30,2,3,40.0,23,37,19,17,,nietoma01\
344,Corey Perry,34,DAL,RW,57,5,16,21,-2,70,4,1,0,0,10,6,0,77,6.5,159,782:16,13:43,4,6,40.0,33,60,17,26,,perryco01\
345,Nick Ritchie,24,2TM,LW,48,9,12,21,1,97,7,2,0,2,11,1,0,78,11.5,138,679:43,14:10,1,7,12.5,17,102,11,20,,ritchni01\
345,Nick Ritchie,24,ANA,LW,41,8,11,19,3,78,6,2,0,2,10,1,0,70,11.4,122,590:03,14:23,1,7,12.5,13,79,11,16,,ritchni01\
345,Nick Ritchie,24,BOS,LW,7,1,1,2,-2,19,1,0,0,0,1,0,0,8,12.5,16,89:40,12:49,0,0,,4,23,0,4,,ritchni01\
346,Artem Anisimov,31,OTT,C,49,15,5,20,-15,8,10,5,0,1,4,1,0,87,17.2,177,678:35,13:51,185,185,50.0,25,6,19,16,,anisiar01\
347,Emil Bemstr\'f6m,20,CBJ,C,56,10,10,20,-10,8,5,5,0,4,7,3,0,97,10.3,149,687:03,12:16,4,9,30.8,17,52,10,16,,bemstem01\
348,Joel Edmundson,26,CAR,D,68,7,13,20,7,72,7,0,0,0,13,0,0,97,7.2,179,1254:33,18:27,0,0,,91,118,23,45,,edmunjo01\
349,Radek Faksa,26,DAL,C,66,11,9,20,-6,42,8,3,0,3,9,0,0,109,10.1,197,1048:49,15:53,404,407,49.8,44,84,34,27,,faksara01\
350,Ryan Hartman,25,MIN,RW,69,9,11,20,4,69,8,1,0,1,11,0,0,114,7.9,189,845:38,12:15,83,69,54.6,54,44,34,14,,hartmry01\
351,Milan Lucic,31,CGY,LW,68,8,12,20,-6,54,3,5,0,1,9,3,0,83,9.6,144,906:37,13:20,20,26,43.5,20,198,19,42,,lucicmi01\
352,Mike Matheson,25,FLA,D,59,8,12,20,-1,14,7,1,0,1,11,1,0,104,7.7,216,1064:06,18:02,0,0,,53,44,41,54,,mathemi01\
353,Nick Paul,24,OTT,LW,56,9,11,20,0,24,9,0,0,2,10,1,0,103,8.7,184,808:45,14:27,191,182,51.2,39,122,27,19,,paulni01\
354,Tyler Pitlick,28,PHI,C,63,8,12,20,11,12,8,0,0,1,12,0,0,76,10.5,127,759:07,12:03,5,13,27.8,42,132,28,15,,pitlity01\
355,Michael Raffl,31,PHI,LW,58,8,12,20,-2,14,7,0,1,2,11,1,0,66,12.1,93,717:18,12:22,99,98,50.3,25,73,19,23,,rafflmi01\
356,Chris Tanev,30,VAN,D,69,2,18,20,4,41,2,0,0,1,16,1,1,45,4.4,98,1347:40,19:32,0,0,,159,32,20,45,,tanevch01\
357,Jimmy Vesey,26,BUF,LW,64,9,11,20,12,15,8,0,1,2,10,1,0,93,9.7,163,883:25,13:48,0,5,0.0,20,43,26,16,,veseyji02\
358,Anders Bjork,23,BOS,LW,58,9,10,19,5,10,8,1,0,0,10,0,0,66,13.6,134,749:59,12:56,2,4,33.3,21,43,21,14,,bjorkan01\
359,Justin Braun,32,PHI,D,62,3,16,19,-2,18,3,0,0,0,15,1,0,70,4.3,147,1070:41,17:16,0,0,,84,91,10,31,,braunju01\
360,T.J. Brodie,29,CGY,D,64,4,15,19,7,36,4,0,0,1,14,1,0,65,6.2,165,1309:19,20:27,0,0,,87,20,34,52,,broditj01\
361,Brandon Carlo,23,BOS,D,67,4,15,19,16,33,4,0,0,0,15,0,0,111,3.6,180,1371:59,20:29,0,0,,76,126,31,32,,carlobr01\
362,William Carrier,25,VEG,LW,71,7,12,19,0,39,7,0,0,1,12,0,0,99,7.1,158,700:56,9:52,9,5,64.3,11,213,22,8,,carriwi01\
363,Zemgus Girgensons,26,BUF,C,69,12,7,19,-1,10,11,0,1,1,7,0,0,85,14.1,144,951:46,13:48,30,43,41.1,20,110,13,11,,girgeze01\
364,Brett Howden,21,NYR,C,70,9,10,19,-11,28,8,1,0,2,7,1,2,64,14.1,98,919:59,13:09,251,270,48.2,67,69,25,25,,howdebr01\
365,Brad Hunt,31,MIN,D,59,8,11,19,-7,6,5,3,0,0,4,7,0,106,7.5,183,893:06,15:08,0,0,,39,12,15,14,,huntbr01\
366,Josh Leivo,26,VAN,LW,36,7,12,19,0,4,7,0,0,0,7,5,0,69,10.1,144,540:25,15:01,10,7,58.8,8,17,11,15,,leivojo01\
367,Connor Murphy,26,CHI,D,58,5,14,19,2,27,5,0,0,0,13,0,1,117,4.3,236,1232:32,21:15,0,0,,138,128,17,44,,murphco02\
368,Kyle Okposo,31,BUF,RW,52,9,10,19,-3,28,8,1,0,2,10,0,0,82,11.0,133,668:04,12:51,38,33,53.5,15,55,15,13,Byng-39,okposky01\
369,Carter Rowney,30,ANA,RW,71,8,11,19,5,14,6,0,2,1,9,0,2,63,12.7,114,910:19,12:49,47,56,45.6,42,189,24,26,,rowneca01\
370,Anton Str\'e5lman,33,FLA,D,69,5,14,19,-6,14,5,0,0,3,13,0,1,89,5.6,168,1453:31,21:04,0,0,,96,68,40,48,,stralan01\
371,Mark Borowiecki,30,OTT,D,53,7,11,18,1,58,6,0,1,0,11,0,0,63,11.1,117,950:47,17:56,0,0,,120,199,10,30,,borowma01\
372,Vladislav Gavrikov,24,CBJ,D,69,5,13,18,1,18,5,0,0,1,13,0,0,81,6.2,159,1309:34,18:59,0,0,,92,79,16,33,,gavrivl01\
373,Justin Holl,28,TOR,D,68,2,16,18,13,43,2,0,0,0,16,0,0,89,2.2,185,1258:37,18:31,0,0,,83,89,21,59,,hollju01\
374,Michal Kempn\'fd,29,WSH,D,58,3,15,18,19,22,3,0,0,0,15,0,0,73,4.1,170,1080:48,18:38,0,0,,72,42,13,35,,kempnmi01\
375,Johan Larsson,27,BUF,LW,62,6,12,18,8,26,6,0,0,0,12,0,0,60,10.0,99,923:44,14:54,322,347,48.1,31,85,24,23,,larssjo02\
376,Brendan Lemieux,23,NYR,LW,59,6,12,18,-14,111,3,2,1,0,8,3,1,86,7.0,169,759:21,12:52,18,31,36.7,52,164,15,30,,lemiebr01\
377,Oskar Lindblom,23,PHI,LW,30,11,7,18,4,4,8,3,0,0,6,1,0,72,15.3,124,528:15,17:37,13,19,40.6,16,31,15,13,,lindbos01\
378,Brandon Montour,25,BUF,D,54,5,13,18,13,28,5,0,0,0,11,2,0,86,5.8,153,1052:55,19:30,0,0,,53,60,12,27,,montobr01\
379,C\'e9dric Paquette,26,TBL,C,61,7,11,18,-1,42,6,0,1,0,10,0,1,78,9.0,136,796:17,13:03,316,305,50.9,49,175,17,9,,paquece01\
380,Brett Pesce,25,CAR,D,61,4,14,18,7,27,4,0,0,0,12,0,2,104,3.8,222,1334:48,21:53,0,0,,91,22,42,39,ASnhl-24,pescebr01\
381,Mark Pysyk,28,FLA,D,58,9,9,18,4,20,9,0,0,1,9,0,0,64,14.1,104,739:35,12:45,3,3,50.0,38,47,26,15,,pysykma01\
382,Matt Roy,24,LAK,D,70,4,14,18,16,10,4,0,0,0,13,1,0,112,3.6,242,1267:59,18:07,0,0,,100,132,7,43,Byng-42Calder-13,royma04\
383,Marcus Sorensen,27,SJS,RW,66,7,11,18,-12,26,6,0,1,0,11,0,0,78,9.0,124,913:44,13:51,3,17,15.0,18,56,28,18,,sorenma01\
384,P.K. Subban,30,NJD,D,68,7,11,18,-21,79,5,2,0,3,7,4,0,151,4.6,292,1504:25,22:07,0,0,,90,88,19,65,,subbapk01\
385,MacKenzie Weegar,26,FLA,D,45,7,11,18,6,33,7,0,0,1,11,0,0,77,9.1,132,905:15,20:07,0,0,,71,76,25,38,,weegama01\
386,Madison Bowey,24,DET,D,53,3,14,17,-16,34,3,0,0,0,13,1,0,70,4.3,133,949:07,17:54,0,0,,58,53,14,45,,boweyma01\
387,Olli M\'e4\'e4tt\'e4,25,CHI,D,65,4,13,17,0,20,4,0,0,0,11,0,2,80,5.0,169,1197:18,18:25,0,0,,110,119,22,57,,maattol01\
388,Brock McGinn,25,CAR,LW,68,7,10,17,-4,17,5,0,2,1,10,0,0,93,7.5,158,897:44,13:12,15,24,38.5,28,80,19,10,,mcginbr01\
389,Troy Stecher,25,VAN,D,69,5,12,17,10,32,5,0,0,0,12,0,0,86,5.8,177,1058:59,15:21,0,0,,70,69,16,25,,stechtr01\
390,Alexander Steen,35,STL,C,55,7,10,17,7,12,7,0,0,0,9,1,0,71,9.9,115,772:06,14:02,8,7,53.3,47,26,16,12,,steenal01\
391,Brandon Sutter,30,VAN,C,44,8,9,17,1,25,7,1,0,0,7,2,0,76,10.5,112,653:23,14:51,185,193,48.9,15,18,15,9,,suttebr03\
392,Alex Tuch,23,VEG,RW,42,8,9,17,-10,8,5,3,0,2,5,4,0,98,8.2,169,614:04,14:37,8,20,28.6,20,58,27,27,,tuchal01\
393,Kyle Clifford,29,2TM,LW,69,7,10,17,-7,68,7,0,0,0,10,0,0,110,6.4,188,772:12,11:11,6,4,60.0,15,133,11,17,,cliffky01\
393,Kyle Clifford,29,LAK,LW,53,6,8,14,-6,45,6,0,0,0,8,0,0,89,6.7,156,619:22,11:41,6,3,66.7,12,90,10,14,,cliffky01\
393,Kyle Clifford,29,TOR,LW,16,1,2,3,-1,23,1,0,0,0,2,0,0,21,4.8,32,152:50,9:33,0,1,0.0,3,43,1,3,,cliffky01\
394,Michael Amadio,23,LAK,C,68,6,10,16,-11,10,6,0,0,0,7,3,0,99,6.1,164,885:24,13:01,233,249,48.3,22,21,31,25,,amadimi01\
395,Blake Comeau,33,DAL,RW,55,8,8,16,-6,36,7,0,1,2,7,0,1,74,10.8,121,821:42,14:56,42,54,43.8,24,107,21,27,,comeabl01\
396,Dillon Dub\'e9,21,CGY,C,45,6,10,16,0,6,5,1,0,2,9,1,0,60,10.0,109,570:37,12:41,0,2,0.0,13,59,17,16,,dubedi01\
397,Justin Faulk,27,STL,D,69,5,11,16,-3,32,4,1,0,1,8,2,1,147,3.4,262,1419:07,20:34,0,0,,76,82,24,39,,faulkju01\
398,Garnet Hathaway,28,WSH,RW,66,9,7,16,6,79,9,0,0,1,6,0,1,80,11.3,139,711:19,10:47,9,20,31.0,46,189,21,16,,hathaga01\
399,Darren Helm,33,DET,C,68,9,7,16,-6,37,8,0,1,0,6,0,1,102,8.8,154,933:52,13:44,15,13,53.6,26,88,24,30,,helmda01\
400,Ben Hutton,26,LAK,D,65,4,12,16,5,14,4,0,0,1,12,0,0,114,3.5,224,1186:59,18:16,0,0,,76,51,12,41,,huttobe01\
401,Erik Johnson,31,COL,D,59,3,13,16,9,20,3,0,0,1,13,0,0,99,3.0,203,1241:45,21:03,0,0,,115,97,32,27,,johnser01\
402,David K\'e4mpf,25,CHI,C,70,8,8,16,-11,8,7,0,1,2,8,0,0,90,8.9,140,956:41,13:40,313,285,52.3,26,52,37,17,,kampfda01\
403,Philippe Myers,23,PHI,D,50,4,12,16,17,30,4,0,0,0,12,0,0,78,5.1,178,855:21,17:06,0,0,,44,80,21,32,,myersph01\
404,Tucker Poolman,26,WPG,D,57,4,12,16,-1,24,3,0,1,1,12,0,0,64,6.3,149,994:33,17:27,0,0,,59,58,14,46,,poolmtu01\
405,Colton Sceviour,30,FLA,C,69,6,10,16,2,6,6,0,0,0,10,0,0,114,5.3,171,913:58,13:15,65,82,44.2,72,91,26,35,,scevico01\
406,Mike Reilly,26,2TM,D,44,1,15,16,-6,24,0,1,0,1,6,8,1,85,1.2,190,792:53,18:01,0,0,,46,39,9,39,,reillmi01\
406,Mike Reilly,26,MTL,D,14,0,4,4,2,6,0,0,0,0,4,0,0,21,0.0,43,195:45,13:59,0,0,,13,12,0,11,,reillmi01\
406,Mike Reilly,26,OTT,D,30,1,11,12,-8,18,0,1,0,1,2,8,1,64,1.6,147,597:08,19:54,0,0,,33,27,9,28,,reillmi01\
407,Alec Martinez,32,2TM,D,51,3,13,16,-4,23,3,0,0,0,9,4,0,75,4.0,176,1096:54,21:30,0,0,,117,43,14,32,,martial01\
